total_sqft,bath,balcony,price
1056,2,1,39.07
2600,5,3,120
1521,3,1,95
1170,2,1,38
2785,5,3,295
1000,2,1,38
2250,3,2,148
1175,2,2,73.5
1180,3,2,48
1540,3,3,60
2770,4,2,290
1755,3,1,122
2800,5,2,380
510,1,0,25.25
660,1,1,23.1
1151,2,2,48.77
1025,2,1,47
1075,2,1,35
1760,2,2,123
1693,3,3,57.39
700,2,1,36
1724,3,2,125
1254,3,2,38
600,1,0,38
1330.74,2,2,91.79
970,2,0,33
1459,2,1,94.82
1270,2,1,50
1670,3,1,99
2010,3,2,91
1185,2,2,75
1600,2,3,75
1200,2,2,44
1500,2,2,185
845,2,1,55
5700,5,3,650
1160,2,2,44
1140,2,3,43
1358,2,1,80.58
1569,3,1,101
1240,2,1,70
2089,3,2,140
2511,3,3,205
1660,2,2,105
1326,2,2,78
1499,5,2,102
708,2,2,37
1060,2,2,58.06
1000,2,2,70
1296,2,3,80
2894,4,1,245
2502,3,3,138
650,1,1,17
2400,2,1,150
1007,2,2,43
1200,2,2,50
1640,3,2,229
1260,2,2,66.78
1413,2,2,75
1116,2,1,51.91
1530,2,1,45.9
2497,3,2,140
1540,2,3,64
1427,3,2,120
2061,3,1,200
1282,2,2,68.52
1600,3,2,65
1500,2,1,78
1870,3,3,110
1600,3,1,75
880,1,1,16.5
1535,3,2,83
950,2,1,57
1360,2,1,65
1260,2,2,85.05
3050,5,1,213
1563.05,3,1,105
1167,2,1,43.76
890,2,1,35
1612,3,3,46.74
1710,4,2,91.31
957,2,1,58
1125,2,2,50
1020,2,1,30.6
1735,3,3,135
2050,3,1,145
1063,2,1,32
1904,3,1,150
2000,3,1,175
1425,2,2,75
1500,2,1,64.5
1060,2,1,60
1470,2,2,70
450,1,1,11
1152,2,1,64.5
1350,2,1,56
1550,3,3,65
705,1,2,67
770,1,1,36
1242,2,3,51
1700,3,2,155
2144,3,2,145
1704,3,2,110
1070,2,1,52
1025,2,1,46
1200,2,2,52
1550,2,3,80
1200,2,2,60
1327,2,2,98
1400,3,2,56
1225,2,2,47.6
1260,2,2,54
1282,2,2,48.7
1909,3,2,88
1359,2,1,87
1595,3,2,65
1475,3,2,78.29
1580,3,3,100
1295,2,1,65
589,1,1,27
1787,3,2,98.29
1787,3,2,125
1475,2,3,90
984,2,1,44.28
2405,4,2,260
1080,2,2,72
1153,2,2,56.4
1148,2,2,60
1110,2,2,55
1100,2,2,42
1290,2,2,110
1933,3,1,129
645,1,1,16.45
645,1,1,16.45
1644,3,3,84
1285,2,3,72.5
910,2,1,40
1577,3,1,70
4050,3,2,280
2420,3,2,185
800,1,1,20
1270,2,2,93
1108,2,1,63
3045,3,2,170
2900,3,2,300
1500,3,2,75.5
1295,2,2,43.9
1162,2,1,59.9
1035,2,2,49.2
1600,4,0,52.8
1866,2,2,61.58
700,1,1,26
1804,3,2,120
1868,3,2,131
2026,3,2,132
1210,2,1,80.9
4111,4,2,250
1762,3,3,91.45
1252,3,3,55
861,2,1,34.5
1420,2,1,100
1490,3,1,78.8
1425,2,2,94
1200,2,1,40
1084,2,2,50
1015,2,2,25.88
1017,2,1,51.25
1069,2,2,45
1349,2,1,98.2
1005,2,1,50
1417,2,3,75
950,2,2,47
2000,4,0,120
1863,3,2,104
